status,mode,profile,intensity,size,density,forbidden_rate,surcharge_rate,dynamic_sigma,dynamic_forbid_probability,instance_seed,sim_seed,algo,strategy,planned_cost,realized_cost,solver_time,dijkstra_time,wall_time,reoptimizations,depot_replans,reactive_repairs,steps,actual_base_density,actual_residual_density,residual_average_degree,minimum_route_count,error
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,1,102,tabu,fixed,1551.56,1869.48,0.0201,0.0153,0.648617,1,0,0,24,0.247368,0.242105,4.6,5,
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,1,101,tabu,fixed,1551.56,1808.38,0.0219,0.0145,0.683835,1,0,0,24,0.247368,0.242105,4.6,5,
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,4,101,tabu,fixed,1479.54,1797.03,0.0164,0.0176,0.675183,1,0,0,26,0.247368,0.242105,4.6,7,
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,3,102,tabu,fixed,2073.78,2206.93,0.0185,0.0175,0.679606,1,0,0,29,0.247368,0.226316,4.3,8,
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,5,101,tabu,fixed,1263.52,1742.67,0.0142,0.0155,0.668528,1,0,0,23,0.247368,0.231579,4.4,4,
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,4,102,tabu,fixed,1479.54,1668.95,0.0169,0.0161,0.671735,1,0,0,26,0.247368,0.242105,4.6,7,
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,5,102,tabu,fixed,1263.52,1456.12,0.0154,0.0152,0.672475,1,0,0,23,0.247368,0.231579,4.4,4,
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,2,101,tabu,fixed,3764.38,4328.76,0.0178,0.0297,0.718138,1,0,0,29,0.247368,0.236842,4.5,8,
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,2,102,tabu,fixed,3764.38,4099.9,0.0185,0.0222,0.709668,1,0,0,29,0.247368,0.236842,4.5,8,
ok,dynamic,tabu_scale,balanced,20,0.25,0.05,0.2,0.12,0.03,3,101,tabu,fixed,2073.78,2415.77,0.0178,0.0181,0.718123,1,0,0,29,0.247368,0.226316,4.3,8,
ok,dynamic,tabu_scale,balanced,40,0.25,0.05,0.2,0.12,0.03,1,101,tabu,fixed,2349.68,2786.77,0.125,0.1481,0.967609,1,0,0,49,0.25,0.238462,9.3,10,
ok,dynamic,tabu_scale,balanced,40,0.25,0.05,0.2,0.12,0.03,1,102,tabu,fixed,2349.68,2735.22,0.1299,0.1551,0.988304,1,0,0,49,0.25,0.238462,9.3,10,
